prac_nurse_1_no_7_09_6_10, bap_psychiat_1_no_7_09_6_10, area_code, area_name, bap_gen_psycho_1_no_7_09_6_10, bap_cln_psycho_1_no_7_09_6_10
19324.6839552,180.8092416,10050,"Albury (C)",2205.5125248,2059.684224
9427.398,117.218,10110,"Armidale Dumaresq (A)",1698.287,1533.343
7688.924,280.528,10150,"Ashfield (A)",3782.488,4433.661
14865.138,361.083,10200,"Auburn (C)",5278.77,2180.155
27331.979,307.247,10250,"Ballina (A)",4750.395,1693.516
752.047,0.0,10300,"Balranald (A)",125.115,7.129
18927.347,890.216,10350,"Bankstown (C)",15527.777,5326.749
15500.618,81.893,10470,"Bathurst Regional (A)",4633.945,1417.713
16097.72,52.808,10550,"Bega Valley (A)",3075.832,1767.224
5857.716,34.109,10600,"Bellingen (A)",1600.758,914.183
5337.412,29.708,10650,"Berrigan (A)",166.094,114.119
55776.172,1151.138,10750,"Blacktown (C)",25930.29,7783.923
2557.341,6.448,10800,"Bland (A)",83.21,11.321
2694.294,40.299,10850,"Blayney (A)",545.492,193.59
25780.0,520.0,10900,"Blue Mountains (C)",11959.0,4546.0
222.317,0.0,10950,"Bogan (A)",26.14,0.0
200.0,0.0,11000,"Bombala (A)",96.0,23.0
615.02,0.0,11050,"Boorowa (A)",32.026,5.363
6378.342,204.064,11100,"Botany Bay (C)",3470.033,2339.446
818.457,0.0,11150,"Bourke (A)",0.0,0.0
378.458,0.0,11200,"Brewarrina (A)",17.068,0.0
5981.892,14.484,11250,"Broken Hill (C)",3492.576,52.142
5170.68,189.887,11300,"Burwood (A)",2279.039,2094.621
12762.461,285.386,11350,"Byron (A)",5800.594,1776.639
3242.446,34.73,11400,"Cabonne (A)",993.422,241.662
12107.558,254.973,11450,"Camden (A)",5582.906,1437.084
31916.297,650.466,11500,"Campbelltown (C)",16802.522,2985.067
13682.54,497.552,11520,"Canada Bay (A)",7591.132,5050.464
22483.099,741.719,11550,"Canterbury (C)",11418.677,5595.78
1412.24,0.0,11600,"Carrathool (A)",30.023,8.196
151.446,0.0,11700,"Central Darling (A)",56.73,0.0
19663.98,125.599,11720,"Cessnock (C)",2330.227,996.656
30237.349,399.142,11730,"Clarence Valley (A)",5006.556,687.469
1075.722,0.0,11750,"Cobar (A)",68.78,5.319
34481.617,270.399,11800,"Coffs Harbour (C)",10307.426,4309.365
815.425,0.0,11860,"Conargo (A)",25.627,8.561
